
> pacman-contribution-graph@1.0.0 generate:svg E:\pacman
> pnpm exec tsc --project tsconfig.json && node dist/scripts/generate-svg.js

🎨 Tema selecionado: github-dark

📆 Datas das últimas contribuições:
2024-04-21 → NONE, #161b22, 0 commits
Ghost blinky at (22,4) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (26,2) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (16,6) direction down
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (16,6) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (22,0) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (15,6) moving up
Ghost pinky at (22,0) moving left
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (14,6) moving up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (13,6) moving up
Ghost pinky at (20,0) moving down
Ghost inky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (12,6) moving up
Ghost blinky moved to (12,5) direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (12,5) moving up
Ghost pinky at (19,1) moving down
Ghost blinky moved to (12,4) direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (12,4) moving up
Ghost inky at (25,1) moving left
Ghost pinky at (19,2) moving down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (13,4) moving right
Ghost pinky at (18,2) moving right
Ghost pinky moved to (19,2) direction right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (14,4) moving up
Ghost pinky at (19,2) moving right
Ghost pinky moved to (19,3) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (15,4) moving right
Ghost pinky at (19,3) moving down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (15,3) moving down
Ghost inky at (23,1) moving down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (16,3) moving down
Ghost inky at (22,1) moving down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (17,3) moving down
Ghost pinky at (17,2) moving right
Ghost blinky at (18,3) moving right
Ghost pinky at (17,3) moving right
Ghost clyde released from house
Ghost blinky at (18,4) moving right
Ghost inky at (24,2) moving right
Ghost pinky at (18,3) moving right
Ghost blinky moved to (19,4) direction right
Ghost inky moved to (24,3) direction down
Ghost blinky at (19,4) moving right
Ghost inky at (24,3) moving down
Ghost pinky at (18,4) moving right
Ghost clyde moved to (26,2) direction down
Ghost blinky at (20,4) moving up
Ghost inky at (24,2) moving left
Ghost pinky at (17,4) moving right
Ghost inky moved to (24,1) direction up
Ghost pinky moved to (17,3) direction up
Ghost blinky at (21,4) moving up
Ghost inky at (24,1) moving up
Ghost pinky at (17,3) moving up
Ghost blinky at (22,4) moving up
Ghost pinky at (18,3) moving down
Ghost blinky at (23,4) moving up
Ghost pinky at (18,4) moving up
Ghost clyde moved to (23,1) direction left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (23,3) direction down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (23,3) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (18,5) direction left
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (18,5) moving left
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost pinky at (22,1) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (21,1) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost pinky at (21,1) moving left
Ghost blinky moved to (13,5) direction left
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (13,5) moving left
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost inky moved to (27,2) direction right
Ghost pinky moved to (18,4) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (27,1) direction right
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (22,1) direction left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (22,2) direction down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost pinky at (21,1) moving down
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (23,3) direction down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (20,4) direction left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (20,4) moving left
Ghost blinky moved to (19,4) direction left
Ghost inky moving in house to 25,3 direction up
Ghost pinky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (19,4) moving left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (25,2) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (19,6) direction down
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (19,6) moving down
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (18,6) moving up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (25,1) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (17,6) moving up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (16,6) moving up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost pinky at (23,1) moving left
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (13,5) direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (13,5) moving up
Ghost clyde moving in house to 27,3 direction up
Ghost inky released from house
Ghost pinky moved to (21,0) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (12,4) moving right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (12,3) moving right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (12,2) moving right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (12,1) moving right
Ghost inky at (24,1) moving left
Ghost pinky moved to (20,1) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (13,1) moving right
Ghost inky at (25,1) moving right
Ghost pinky at (20,1) moving down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (14,1) moving up
Ghost pinky at (19,1) moving up
Ghost blinky moved to (14,0) direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (14,0) moving up
Ghost inky at (25,1) moving up
Ghost pinky at (20,1) moving right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (15,0) moving right
Ghost pinky at (20,0) moving right
Ghost blinky moved to (16,0) direction right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (16,0) moving right
Ghost blinky at (17,0) moving down
Ghost blinky moved to (17,1) direction down
Ghost clyde released from house
Ghost blinky at (17,1) moving down
Ghost pinky at (19,0) moving right
Ghost blinky at (18,1) moving down
Ghost blinky at (19,1) moving left
Ghost inky at (23,1) moving left
Ghost pinky at (19,2) moving up
Ghost blinky moved to (18,1) direction left
Ghost blinky at (18,1) moving left
Ghost inky at (22,1) moving left
Ghost pinky at (18,2) moving up
Ghost clyde moved to (23,1) direction left
Ghost inky at (21,1) moving down
Ghost pinky at (17,2) moving up
Ghost clyde at (23,1) moving left
Ghost inky moved to (21,2) direction down
Ghost clyde moved to (23,2) direction down
Ghost blinky at (19,2) moving down
Ghost inky at (21,2) moving down
Ghost pinky at (17,3) moving down
Ghost clyde at (23,2) moving down
Ghost blinky at (18,2) moving left
Ghost inky at (21,3) moving left
Ghost pinky at (16,3) moving down
Ghost clyde at (22,2) moving left
Ghost blinky at (17,2) moving left
Ghost inky at (21,4) moving down
Ghost pinky at (15,3) moving down
Ghost clyde at (21,2) moving left
Ghost blinky at (16,2) moving left
Ghost inky at (20,4) moving down
Ghost pinky at (14,3) moving down
Ghost clyde at (21,3) moving left
Ghost blinky at (16,3) moving left
Ghost inky at (19,4) moving down
Ghost pinky at (13,3) moving down
Ghost blinky at (15,3) moving up
Ghost inky at (18,4) moving left
Ghost pinky at (12,3) moving up
Ghost clyde at (20,4) moving up
Ghost clyde moved to (19,4) direction left
Ghost blinky at (14,3) moving left
Ghost inky at (17,4) moving left
Ghost pinky at (12,2) moving left
Ghost clyde at (19,4) moving left
Ghost blinky at (13,3) moving left
Ghost inky at (16,4) moving up
Ghost pinky at (11,2) moving left
Ghost clyde at (18,4) moving left
Ghost pinky moved to (10,2) direction left
Ghost clyde moved to (17,4) direction left
Ghost blinky at (12,3) moving left
Ghost inky at (16,3) moving up
Ghost pinky at (10,2) moving left
Ghost clyde at (17,4) moving left
Ghost blinky moved to (12,2) direction up
Ghost blinky at (12,2) moving up
Ghost inky at (15,3) moving up
Ghost clyde at (16,4) moving left
Ghost inky at (14,3) moving up
Ghost pinky at (9,1) moving right
Ghost clyde at (16,3) moving left
Ghost inky at (13,3) moving up
Ghost clyde at (15,3) moving left
Ghost blinky at (9,2) moving down
Ghost inky at (12,3) moving down
Ghost clyde at (14,3) moving down
Ghost blinky moved to (9,3) direction down
Ghost clyde moved to (13,3) direction left
Ghost blinky at (9,3) moving down
Ghost inky at (12,2) moving down
Ghost pinky at (6,1) moving right
Ghost clyde at (13,3) moving left
Ghost clyde moved to (12,3) direction left
Ghost blinky at (8,3) moving down
Ghost inky at (11,2) moving down
Ghost clyde at (12,3) moving left
Ghost blinky at (7,3) moving left
Ghost inky at (10,2) moving left
Ghost pinky at (5,2) moving left
Ghost clyde at (12,2) moving left
Ghost blinky at (6,3) moving left
Ghost inky at (9,2) moving left
Ghost pinky at (5,3) moving up
Ghost clyde at (11,2) moving left
Ghost blinky at (6,4) moving left
Ghost inky at (8,2) moving left
Ghost pinky at (5,4) moving up
Ghost clyde at (10,2) moving left
Ghost clyde moved to (9,2) direction left
Ghost blinky at (6,5) moving down
Ghost inky at (7,2) moving left
Ghost pinky at (5,5) moving down
Ghost clyde at (9,2) moving left
Ghost blinky at (5,5) moving left
Ghost inky at (6,2) moving left
Ghost pinky at (4,5) moving left
Ghost clyde at (8,2) moving left
Ghost pinky moved to (3,5) direction left
Ghost blinky at (4,5) moving left
Ghost inky at (6,3) moving left
Ghost pinky at (3,5) moving left
Ghost clyde at (7,2) moving left
Ghost blinky at (3,5) moving left
Ghost inky at (6,4) moving left
Ghost pinky at (3,6) moving left
Ghost clyde at (6,2) moving left
Ghost clyde moved to (6,3) direction down
Ghost blinky at (3,6) moving up
Ghost inky at (6,5) moving up
Ghost clyde at (6,3) moving down
Ghost blinky at (2,6) moving right
Ghost inky at (5,5) moving left
Ghost pinky at (4,5) moving right
Ghost clyde at (6,4) moving left
Ghost blinky at (1,6) moving right
Ghost pinky at (5,5) moving right
Ghost clyde at (6,5) moving left
Ghost inky moved to (7,5) direction right
Ghost blinky at (0,6) moving up
Ghost inky at (7,5) moving right
Ghost pinky at (4,5) moving up
Ghost clyde at (5,5) moving left
Ghost blinky at (0,5) moving up
Ghost pinky at (3,5) moving up
Ghost clyde at (4,5) moving left
Ghost blinky at (1,5) moving up
Ghost pinky at (3,4) moving left
Ghost clyde at (3,5) moving left
Ghost clyde moved to (3,6) direction down
Ghost blinky at (2,5) moving up
Ghost inky at (4,5) moving up
Ghost pinky at (3,3) moving up
Ghost clyde at (3,6) moving down
Ghost pinky moved to (2,3) direction left
Ghost blinky at (2,4) moving right
Ghost inky at (5,5) moving up
Ghost pinky at (2,3) moving left
Ghost clyde at (2,6) moving left
Ghost blinky at (1,4) moving right
Ghost inky at (5,4) moving right
Ghost clyde at (1,6) moving left
Ghost blinky at (1,3) moving right
Ghost pinky at (2,3) moving up
Ghost clyde at (0,6) moving left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (30,1) direction right
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (31,3) direction down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (31,4) direction down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (32,4) direction right
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (33,6) direction down
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (33,6) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (28,1) direction right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (34,6) moving up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (35,6) moving up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (30,1) direction right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (36,6) moving up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (30,2) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (37,6) moving up
Ghost pinky at (30,2) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (31,2) direction right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (38,6) moving up
Ghost pinky at (31,2) moving right
Ghost blinky moved to (39,6) direction right
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (31,3) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (39,6) moving right
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Definindo símbolos dos fantasmas

============================
🕒 SVG ANIMATION DURATION:
   - 2m 30s (149800ms)
   - 749 frames @ 200ms per frame
============================

✅  SVG animado salvo em E:\pacman\dist\pacman.svg
🎮  Game over – SVG pronto!
👻 Fantasmas no final: [
  {
    x: 40,
    y: 6,
    name: 'blinky',
    direction: 'up',
    scared: false,
    target: { x: 41, y: 1 },
    inHouse: false,
    confusionFrames: 0,
    justReleasedFromHouse: false,
    respawnCounter: 0,
    isRespawning: false
  },
  {
    x: 25,
    y: 3,
    name: 'inky',
    direction: 'up',
    scared: false,
    target: undefined,
    inHouse: true,
    confusionFrames: 0,
    justReleasedFromHouse: false,
    respawnCounter: 0,
    isRespawning: false
  },
  {
    x: 31,
    y: 4,
    name: 'pinky',
    direction: 'right',
    scared: false,
    target: { x: 41, y: 0 },
    inHouse: false,
    confusionFrames: 30,
    justReleasedFromHouse: true,
    respawnCounter: 0,
    isRespawning: false
  },
  {
    x: 27,
    y: 3,
    name: 'clyde',
    direction: 'up',
    scared: false,
    target: undefined,
    inHouse: true,
    confusionFrames: 0,
    justReleasedFromHouse: false,
    respawnCounter: 0,
    isRespawning: false
  }
]
